weights Vectors
  363: 8.832808399027927e-59
  364: 3.6567291502818565e-300
  365: 3.6567291502818565e-300
  366: 3.6567291502818565e-300
  367: 3.656735866911786e-300
  368: 3.6567291502818565e-300
  369: 3.6567291502818565e-300
  370: 3.6567291502818565e-300
  371: 4.448128749485792e-240
  372: 3.6567291502818565e-300
  373: 1.3770937889181496e-75
  374: 3.6567291502818565e-300
  375: 3.6567291502818565e-300
  376: 3.6567291502818565e-300
  377: 2.0692828715998555e-41
  378: 1.7942881174404407e-53
  379: 1.2135306984606623e-124
  380: 7.614851982532317e-248
  381: 3.990857381464786e-102
  382: 5.232469525880729e-49
  383: 3.6567291502818565e-300
  384: 3.298870516592604e-261
  385: 3.6567291502818565e-300
  386: 3.6567291502818565e-300
  387: 3.6567291502818565e-300
  388: 1.028096150405783e-48
  389: 3.6567291502818565e-300
  390: 3.6567291502818565e-300
  391: 3.329536577554245e-23
  392: 3.6567291502818565e-300
  393: 1.889018582706767e-27
  394: 1.1762447294826161e-116
  395: 3.6567291502818565e-300
  396: 3.6567291502818565e-300
  397: 3.6567291502818565e-300
  398: 4.894229359933293e-162
  399: 3.6567291502818565e-300
  400: 2.765146973565305e-124
  401: 3.6567291502818565e-300
  402: 1.9139773145151876e-29
  403: 6.890864680929328e-117
  404: 3.6567291502818565e-300
  405: 1.2541272584119778e-221
  406: 1.0675531431202707e-171
  407: 5.254100898134884e-186
  408: 3.6567291502818565e-300
  409: 3.6567291502818565e-300
  410: 0.04420042947243741
  411: 1.3618866301726323e-150
  412: 1.1773717907997897e-181
  413: 7.936560082901623e-181
  414: 1.0234131966061594e-37
  415: 2.1085060229584738e-56
  416: 3.2153499890865578e-254
  417: 3.6567291502818565e-300
  418: 2.719883325712036e-156
  419: 3.6567291502818565e-300
  420: 3.6567291502818565e-300
  421: 3.6567291502818565e-300
  422: 9.082696170046324e-146
  423: 3.6567291502818565e-300
  424: 3.0945354519414686e-91
  425: 3.6567291502818565e-300
  426: 3.6567291502818565e-300
  427: 3.891617338125715e-141
  428: 3.6567291502818565e-300
  429: 1.5424991426634412e-249
  430: 3.6567291502818565e-300
  431: 9.905531423360578e-57
  432: 2.5341684086100325e-241
  433: 1.233409085523704e-116
  434: 3.6567291502818565e-300
  435: 2.878396850004817e-227
  436: 2.499249087881202e-131
  437: 4.552247843113479e-104
  438: 2.4565065769307393e-67
  439: 1.7102385044018582e-114
  440: 6.592115112932733e-240
  441: 3.6567291502818565e-300
  442: 1.9283692116750127e-91
  443: 7.818256135348076e-129
  444: 3.6567291502818565e-300
  445: 1.492453241927575e-133
  446: 9.543578334380808e-101
  447: 3.6567291502818565e-300
  448: 3.6567291502818565e-300
  449: 2.033257977105071e-169
  450: 9.856102145136593e-55
  451: 2.0991110892601334e-48
  452: 1.439091213430701e-11
  453: 4.745691282459203e-21
  454: 6.892574461054655e-254
  455: 6.38999573671633e-97
  456: 3.6567291502818565e-300
  457: 5.21817565850126e-234
  458: 3.136596684003914e-136
  459: 2.9435737240910336e-173
  460: 3.6567291502818565e-300
  461: 1.5854233889941415e-70
  462: 3.6567291502818565e-300
  463: 3.656729161706725e-300
  464: 3.6567291502818565e-300
  465: 3.6567291502818565e-300
  466: 3.6567291502818565e-300
  467: 1.148335256852102e-232
  468: 3.6567291502818565e-300
  469: 3.6567291502818565e-300
  470: 1.3763428683419513e-176
  471: 3.6567291502818565e-300
  472: 1.0470034671273084e-63
  473: 9.943943543191585e-79
  474: 5.025914571540026e-109
  475: 3.6567291502818565e-300
  476: 3.6567291502818565e-300
  477: 1.935819580647703e-30
  478: 3.6567291502818565e-300
  479: 2.2130822233127752e-189
  480: 6.596154506824559e-221
  481: 5.251526491942237e-62
  482: 3.6567291502818565e-300
  483: 3.6567291502818565e-300
  484: 3.6567291502818565e-300
  485: 2.0501275289280137e-56
  486: 3.6567291653391076e-300
  487: 8.651857419332406e-137
  488: 3.65672915075289e-300
  489: 5.206245709102725e-119
  490: 2.2642487448399675e-193
  491: 3.6567291502818565e-300
  492: 5.152555480191277e-248
  493: 3.6567291502818565e-300
  494: 0.005390546955421208
  495: 3.6567291502818565e-300
  496: 1.0643636425322759e-36
  497: 0.04678713726097631
  498: 6.020021734269876e-62
  499: 3.6567291502818565e-300

Step 90 (weights shape: (500,)):
  0: 2.6579372198065186e-122
  1: 1.0241505432830591e-298
  2: 9.970116618216104e-81
  3: 1.0241505432830591e-298
  4: 2.2610633336534767e-06
  5: 1.0241505432830591e-298
  6: 9.267784393546714e-100
  7: 1.0241505432830591e-298
  8: 1.1588759369262951e-17
  9: 1.0241505432830591e-298
  10: 1.1605941632642558e-177
  11: 1.0241505432830591e-298
  12: 2.775065785734323e-189
  13: 1.0241505432830591e-298
  14: 2.181608604763327e-89
  15: 4.931115352360193e-226
  16: 1.0241505432830591e-298
  17: 1.0241505432830591e-298
  18: 4.7816077447989546e-150
  19: 1.0241505432830591e-298
  20: 1.0241505432830591e-298
  21: 1.0241505432830591e-298
  22: 2.5876081715698686e-133
  23: 1.0241505432830591e-298
  24: 5.2729965609325435e-135
  25: 3.688501067478706e-186
  26: 1.0241505432830591e-298
  27: 9.591751549052714e-24
  28: 8.145704084996912e-260
  29: 1.0008676675071279e-138
  30: 5.57344739851528e-125
  31: 1.0241505432830591e-298
  32: 3.4182689899332655e-05
  33: 1.9934732380398154e-280
  34: 1.061519085358354e-277
  35: 4.597463033904138e-276
  36: 1.0241505432830591e-298
  37: 3.894794522608463e-44
  38: 1.0241505432830591e-298
  39: 5.3645626845563804e-235
  40: 7.664116614324795e-58
  41: 3.780694395400179e-188
  42: 1.0196974046583937e-87
  43: 1.0241505432830591e-298
  44: 7.574035791618896e-247
  45: 5.1797733966926024e-213
  46: 7.087245891784277e-151
  47: 1.0241505432830591e-298
  48: 4.595422751743592e-152
  49: 1.0241505432830591e-298
  50: 3.270001411865452e-297
  51: 1.0241505432830591e-298
  52: 6.696209185785869e-139
  53: 2.4651725569559366e-138
  54: 3.27082488773243e-58
  55: 7.98027534752885e-243
  56: 5.145390429524166e-99
  57: 1.0241505432830591e-298
  58: 4.6669227484341135e-112
  59: 2.584082346716779e-203
  60: 1.4378922442682462e-266
  61: 6.557326516562407e-183
  62: 1.5733030424960505e-71
  63: 2.2469508508551884e-52
  64: 1.0241505432830591e-298
  65: 2.225530853084526e-78
  66: 1.0241505432830591e-298
  67: 1.0241505432830591e-298
  68: 1.5749313625073147e-93
  69: 1.0241505432830591e-298
  70: 5.122814617057676e-63
  71: 1.7107785705641487e-106
  72: 1.0241505432830591e-298
  73: 1.2616880811482583e-22
  74: 1.0241505432830591e-298
  75: 1.7541078912217902e-10
  76: 1.0241505432830591e-298
  77: 1.0241505432830591e-298
  78: 1.9661997933170532e-24
  79: 1.0241505432830591e-298
  80: 3.186156668317199e-66
  81: 1.075429092892865e-95
  82: 3.54368466508536e-83
  83: 1.0241505432830591e-298
  84: 3.1893831006357696e-230
  85: 1.0241505432830591e-298
  86: 1.2259957191639937e-73
  87: 1.256612820371893e-25
  88: 5.616105807323358e-185
  89: 5.755141546632631e-43
  90: 1.1066650019003673e-240
  91: 1.66214661417145e-88
  92: 1.165224738376579e-261
  93: 2.116608675532464e-29
  94: 8.132153138024339e-274
  95: 1.024150543298865e-298
  96: 1.0241505432830591e-298
  97: 3.038044991958228e-70
  98: 1.97474989328885e-64
  99: 7.186027159695735e-281
  100: 1.0241505432830591e-298
  101: 1.6698887694021166e-107
  102: 1.0241505432830591e-298
  103: 1.0241505432830591e-298
  104: 1.0001844061009967e-245
  105: 8.994890821305393e-82
  106: 1.0241505432830591e-298
  107: 8.369288807159e-31
  108: 3.233778780097608e-89
  109: 1.0177842951392685e-215
  110: 1.0241505432830591e-298
  111: 1.0672339014395026e-182
  112: 1.0241505432830591e-298
  113: 5.920207781008769e-262
  114: 3.7757386781803645e-23
  115: 1.0241505432830591e-298
  116: 1.0241505432830591e-298
  117: 1.0241505432830591e-298
  118: 1.0241505432830591e-298
  119: 1.0241505432830591e-298
  120: 1.0241505432830591e-298
  121: 1.0241505432830591e-298
  122: 1.024150543404505e-298
  123: 1.0241505432830591e-298
  124: 6.5702307120441574e-139
  125: 1.0241505432830591e-298
  126: 1.0241505432830591e-298
  127: 1.0241505432830591e-298
  128: 1.2154988806570981e-223
  129: 1.2571024945348739e-20
  130: 1.0241505432830591e-298
  131: 9.510276557540294e-27
  132: 1.1643992051776217e-82
  133: 1.6148019444993179e-271
  134: 1.0241505432830591e-298
  135: 5.01198317611773e-24
  136: 1.0241505432830591e-298
  137: 1.0241505432830591e-298
  138: 5.020520891844976e-209
  139: 1.0241505432830591e-298
  140: 1.0241505432830591e-298
  141: 1.0241505432830591e-298
  142: 1.0241505432830591e-298
  143: 1.9858667325835938e-265
  144: 4.417242636417675e-52
  145: 8.083720494439078e-134
  146: 2.583190888879602e-209
  147: 1.0241505432830591e-298
  148: 1.0241505432830591e-298
  149: 1.0241505432830591e-298
  150: 2.473531497352917e-36
  151: 1.0241505432830591e-298
  152: 9.602633187114462e-71
  153: 8.38059266912851e-146
  154: 1.441336301399506e-96
  155: 1.0241505432830591e-298
  156: 1.0241505432830591e-298
  157: 4.516581995800539e-184
  158: 2.4365981541310628e-281
  159: 4.838816227908252e-186
  160: 1.0241505432830591e-298
  161: 1.280777173563147e-85
  162: 1.460001226747684e-227
  163: 5.291385905101989e-159
  164: 1.0241505432830591e-298
  165: 1.0241505432830591e-298
  166: 1.5112662682306494e-85
  167: 1.021815242261598e-76
  168: 1.3829216485214837e-277
  169: 1.007060446791707e-166
  170: 5.276734160333163e-69
  171: 1.2799955412082783e-139
  172: 0.0901800882419913
  173: 2.389725210013832e-23
  174: 1.0241505432830591e-298
  175: 1.0241505432830591e-298
  176: 2.7276418296492725e-99
  177: 1.0241505432830591e-298
  178: 0.8113729949139289
  179: 1.2608937943355399e-120
  180: 1.0241505432830591e-298
  181: 3.9290828599531707e-118
  182: 2.650117699335204e-112
  183: 1.0241505432830591e-298
  184: 4.495702017146269e-170
  185: 2.1779712583048256e-23
  186: 1.0241505432830591e-298
  187: 1.6284550247675936e-159
  188: 1.0241505432830591e-298
  189: 1.0241505432830591e-298
  190: 7.390714412586836e-30
  191: 2.6310967160960886e-184
  192: 3.324151648395337e-212
  193: 1.0241505432830591e-298
  194: 1.462606697988751e-274
  195: 1.0241505432830591e-298
  196: 1.0241505432830591e-298
  197: 1.0241505432830591e-298
  198: 1.615117336953802e-209
  199: 1.0241505432830591e-298
  200: 1.0241505432830591e-298
  201: 7.233217663916114e-63
  202: 1.0241505432830591e-298
  203: 5.443253745441988e-270
  204: 4.203137036025022e-109
  205: 1.0241505432830591e-298
  206: 1.4393737939432588e-145
  207: 1.0241505432830591e-298
  208: 1.0241505432830591e-298
  209: 5.962708419726629e-246
  210: 3.5151782798016163e-186
  211: 1.0241505432830591e-298
  212: 7.624735642445456e-182
  213: 1.7687005606128043e-70
  214: 1.0241505432830591e-298
  215: 8.027882258959217e-30
  216: 1.0241505432830591e-298
  217: 8.603922278153995e-72
  218: 7.559022897040952e-72
  219: 1.0241505432830591e-298
  220: 1.0241505432830591e-298
  221: 3.271109317493685e-244
  222: 1.417744146407246e-291
  223: 4.4028873817373296e-55
  224: 1.8529922299597772e-227
  225: 2.471644690016551e-257
  226: 8.917881440352411e-227
  227: 7.427295944334439e-26
  228: 6.85739381295518e-09
  229: 1.0241505432830591e-298
  230: 1.0241505432830591e-298
  231: 1.0241505432830591e-298
  232: 1.0241505432830591e-298
  233: 1.3458647818472527e-161
  234: 1.2940276964181196e-103
  235: 1.0241505432830591e-298
  236: 6.695138088755483e-191
  237: 4.561835050272048e-53
  238: 1.0241505432830591e-298
  239: 7.866084839755781e-99
  240: 1.0241505432830591e-298
  241: 1.0241505432830591e-298
  242: 4.4795705863429296e-20
  243: 1.9197736669730352e-256
  244: 1.0241505432830591e-298
  245: 1.541218250366365e-278
  246: 1.1431282402559303e-225
  247: 1.4694952990263104e-25
  248: 1.7053750773164998e-184
  249: 1.0241505432830591e-298
  250: 6.638684582681152e-103
  251: 8.87944044007757e-33
  252: 1.0241505432830591e-298
  253: 1.0241505432830591e-298
  254: 1.0241505432830591e-298
  255: 1.315325142703587e-237
  256: 6.710564391881902e-13
  257: 6.00986933467691e-15
  258: 1.0241505432830591e-298
  259: 1.4901235380329059e-202
  260: 1.3100062653424724e-102
  261: 1.3023698034678487e-103
  262: 4.0330021208446644e-64
  263: 1.0241505432830591e-298
  264: 1.0241505432830591e-298
  265: 5.994219559879758e-32
  266: 7.009659229097448e-38
  267: 1.3540347457898207e-288
  268: 1.0241505432830591e-298
  269: 1.6070915254565094e-207
  270: 1.0241505432830591e-298
  271: 2.4307462941514955e-181
  272: 1.0241505432830591e-298
  273: 4.055064844742086e-06
  274: 6.413434163584184e-224
  275: 5.471163727380621e-30
  276: 1.0241505432830591e-298
  277: 1.0241505432830591e-298
  278: 2.9393542259362476e-53
  279: 8.39928953158772e-48
  280: 1.0241505432830591e-298
  281: 2.730069568039484e-37
  282: 1.0241505432830591e-298
  283: 4.8167969503864725e-174
  284: 1.0241505432830591e-298
  285: 3.8396808388571193e-146
  286: 1.0241505432830591e-298
  287: 6.588956603102199e-262
  288: 3.2734057735381654e-175
  289: 1.3101128386195742e-261
  290: 7.340176263225636e-230
  291: 4.893982177524438e-202
  292: 1.0241505432830591e-298
  293: 1.0241505432830591e-298
  294: 1.3501019996998188e-103
  295: 1.0241505432830591e-298
  296: 1.0241505432830591e-298
  297: 1.0241505432830591e-298
  298: 1.0241505432830591e-298
  299: 1.0241505432830591e-298
  300: 1.0241505432830591e-298
  301: 2.878397727105422e-290
  302: 1.0241505432830591e-298
  303: 7.60686892376677e-264
  304: 7.122465668072661e-33
  305: 7.795284116293359e-94
  306: 1.0241505432830591e-298
  307: 7.212393405940384e-268
  308: 1.0241505432830591e-298
  309: 1.0241505432830591e-298
  310: 1.0241505432830591e-298
  311: 8.988701026232436e-77
  312: 1.3813383797217436e-96
  313: 8.995894914760655e-132
  314: 6.658606711250049e-148
  315: 1.0241505432830591e-298
  316: 1.430847776943354e-41
  317: 2.0199233692108448e-44
  318: 1.0241505432830591e-298
  319: 1.4301597899812368e-20
  320: 1.8338190368316818e-25
  321: 1.0241505432830591e-298
  322: 1.0588084154251617e-150
  323: 1.0879948706502414e-169
  324: 1.0241505432830591e-298
  325: 1.0241505432830591e-298
  326: 6.425234486343136e-142
  327: 1.0241505432830591e-298
  328: 1.0241505432830591e-298
  329: 1.0241505432830591e-298
  330: 9.367247029362199e-278
  331: 1.0241505432830591e-298
  332: 2.4428075807668864e-29
  333: 1.0241516783731946e-298
  334: 4.0039393581916904e-29
  335: 6.259787424838009e-74
  336: 1.0241505432830591e-298
  337: 3.4976517821031488e-261
  338: 9.498302549649248e-38
  339: 5.717207445348422e-207
  340: 6.303577621699304e-208
  341: 1.0241505432830591e-298
  342: 8.571838519613994e-57
  343: 1.6694442695140889e-168
  344: 2.4646516998959343e-83
  345: 2.432625592268522e-22
  346: 2.2626304159087847e-70
  347: 1.0241505432830591e-298
  348: 1.717338592888324e-136
  349: 1.4401275016363848e-252
  350: 1.0241505432830591e-298
  351: 6.558747645234321e-77
  352: 6.544175902578039e-148
  353: 4.326358555641958e-285
  354: 0.08641688233166722
  355: 1.0241505432830591e-298
  356: 1.0241505432830591e-298
  357: 1.0241505432830591e-298
  358: 1.0243825756869303e-06
  359: 8.561992134009203e-295
  360: 1.0241505432830591e-298
  361: 6.6784180576122505e-62
  362: 1.5944216453806466e-12
  363: 1.0241505432830591e-298
  364: 9.92583293911697e-13
  365: 1.0241505432830591e-298
  366: 1.0241505432830591e-298
  367: 2.0566740781459676e-69
  368: 1.0241505432830591e-298
  369: 4.533702958214322e-93
  370: 5.165905353979231e-215
  371: 1.0241505432830591e-298
  372: 1.0241505432830591e-298
  373: 1.0241505432830591e-298
  374: 1.0241505432830591e-298
  375: 1.0241505432830591e-298
  376: 1.0241505432830591e-298
  377: 1.0241505432830591e-298
  378: 1.0241505432830591e-298
  379: 1.0241505432830591e-298
  380: 1.0241505432830591e-298
  381: 7.249806847453321e-241
  382: 1.0241505432830591e-298
  383: 1.0241505432830591e-298
  384: 1.0241505432830591e-298
  385: 1.2051448215434624e-270
  386: 1.0241505432830591e-298
  387: 1.0241505432830591e-298
  388: 2.205948237970671e-72
  389: 1.0241505432830591e-298
  390: 9.026292507859596e-45
  391: 2.7618704615658726e-245
  392: 6.260015420198633e-196
  393: 1.460029666502341e-119
  394: 5.078338119781697e-234
  395: 1.0241505432830591e-298
  396: 1.0241505432830591e-298
  397: 2.922397563197787e-183
  398: 1.5738779441928178e-147
  399: 1.0241505432830591e-298
  400: 2.4684206201289202e-275
  401: 2.521737782423283e-123
  402: 1.9546452291770694e-252
  403: 8.788861880069474e-289
  404: 1.0241505432830591e-298
  405: 1.7763437916035701e-259
  406: 1.0241505432830591e-298
  407: 1.0241505432830591e-298
  408: 1.1191111920169929e-190
  409: 1.0241505432830591e-298
  410: 3.194992665614089e-176
  411: 1.0241505432830591e-298
  412: 1.0241505432830591e-298
  413: 3.310363855587083e-253
  414: 1.0241505432830591e-298
  415: 1.0241505432830591e-298
  416: 1.0241505432830591e-298
  417: 2.1256452615557063e-65
  418: 1.0254290619120323e-133
  419: 4.579308423773924e-248
  420: 1.0241505432830591e-298
  421: 3.424522332623151e-147
  422: 1.703716857151258e-127
  423: 1.0241505432830591e-298
  424: 1.0241505432830591e-298
  425: 1.0241505432830591e-298
  426: 1.2782195562941698e-219
  427: 9.066980216672019e-282
  428: 5.551685821227695e-16
  429: 1.0241505432830591e-298
  430: 6.974130959329816e-235
  431: 1.1948651237919766e-131
  432: 1.0241505432830591e-298
  433: 1.0241505432830591e-298
  434: 1.0241505432830591e-298
  435: 1.0241505432830591e-298
  436: 4.988392143830647e-147
  437: 1.0241505432830591e-298
  438: 4.894427522874521e-183
  439: 2.5700570726971553e-230
  440: 2.2632909083944025e-117
  441: 8.209337094413296e-42
  442: 1.0241505432830591e-298
  443: 1.0241505432830591e-298
  444: 1.0592146457604271e-91
  445: 1.0241505432830591e-298
  446: 1.0241505432830591e-298
  447: 1.0241505432830591e-298
  448: 1.1284645807192429e-20
  449: 1.0241505432830591e-298
  450: 8.686829083221931e-06
  451: 9.22342493859382e-218
  452: 5.371660321188326e-70
  453: 1.0241505432830591e-298
  454: 3.161695596831124e-200
  455: 1.0241505432830591e-298
  456: 1.0241505432830591e-298
  457: 9.746609401506163e-192
  458: 5.737252185072406e-114
  459: 3.7284213766948873e-90
  460: 9.757084501887425e-36
  461: 2.8801083998157775e-32
  462: 1.0241505432830591e-298
  463: 4.731056450600097e-176
  464: 1.0241505432830591e-298
  465: 5.827126418157418e-122
  466: 1.0241505432830591e-298
  467: 1.0241505432830591e-298
  468: 1.0241505432830591e-298
  469: 1.0241505432830591e-298
  470: 1.0241505432830591e-298
  471: 5.369294403297217e-26
  472: 1.0241505432830591e-298
  473: 1.0241505432830591e-298
  474: 1.0241505432830591e-298
  475: 1.0241505432830591e-298
  476: 1.0241505432830591e-298
  477: 2.3430259662332052e-101
  478: 4.0586942934485385e-109
  479: 1.0241505432830591e-298
  480: 2.0028867137641783e-38
  481: 1.7193995375263115e-66
  482: 0.011943957042285083
  483: 1.0135257143315772e-154
  484: 1.0241505432830591e-298
  485: 2.0948559605500437e-06
  486: 6.325787278694102e-08
  487: 1.0241505432830591e-298
  488: 1.0241505432830591e-298
  489: 3.536132586657817e-207
  490: 1.0332028356597285e-106
  491: 2.40022099987575e-21
  492: 1.0241505432830591e-298
  493: 3.370229048821743e-05
  494: 4.704101128409395e-259
  495: 1.0241505432830591e-298
  496: 1.0241505432830591e-298
  497: 2.4512286153344876e-62
  498: 1.6270532564494952e-205
  499: 1.0241505432830591e-298

Step 91 (weights shape: (500,)):
  0: 2.0451425951244044e-298
  1: 2.0451425951244044e-298
  2: 2.0451425951244044e-298
  3: 2.0451425951244044e-298
  4: 3.544569267715027e-245
  5: 2.0451425951244044e-298
  6: 1.8581626800242665e-235
  7: 3.710411846781079e-53
  8: 2.0451425951244044e-298
  9: 2.0451425951244044e-298
  10: 2.0451425951244044e-298
  11: 2.0451425951244044e-298
  12: 2.0451425951244044e-298
  13: 2.0451425951244044e-298
  14: 2.0451425951244044e-298
  15: 2.0451425951244044e-298
  16: 2.0451425951244044e-298
  17: 1.2060840878905938e-29
  18: 2.0451425951244044e-298
  19: 6.336269837148203e-44
  20: 2.045142770951458e-298
  21: 1.7762690428950263e-42
  22: 2.0451425951244044e-298
  23: 2.0451425951570606e-298
  24: 2.0451425951244044e-298
  25: 2.045142595124405e-298
  26: 2.0451425951244044e-298
  27: 2.0451425951244044e-298
  28: 2.0451425951244044e-298
  29: 1.2509876090107727e-20
  30: 3.1605416545809335e-14
  31: 2.0451425951244044e-298
  32: 2.0451425951244044e-298
  33: 4.495331757614678e-259
  34: 2.1773040232182947e-292
  35: 2.0451425951244044e-298
  36: 2.0451425951244044e-298
  37: 2.0451425951244044e-298
  38: 2.1202860526195787e-210
  39: 2.0451425951244044e-298
  40: 3.4715761217527716e-18
  41: 2.0451425951244044e-298
  42: 2.0451425951244044e-298
  43: 4.890181591493525e-203
  44: 2.0451425951244044e-298
  45: 9.766088585757156e-243
  46: 2.0451425951244044e-298
  47: 2.0451425951244044e-298
  48: 2.0451425951244044e-298
  49: 2.0451425951244044e-298
  50: 4.6031946853760434e-67
  51: 1.8488548221727234e-191
  52: 7.591375331242062e-100
  53: 2.0451425951244044e-298
  54: 5.658736404296099e-65
  55: 2.0451425951244044e-298
  56: 2.0451425951244044e-298
  57: 3.3986384815006884e-183
  58: 2.0451425951244044e-298
  59: 5.673115867140976e-129
  60: 3.867691609205753e-246
  61: 2.0451425951244044e-298
  62: 2.0451425951244044e-298
  63: 2.0451425951244044e-298
  64: 2.0451425951244044e-298
  65: 2.0451425951244044e-298
  66: 9.315895367958897e-203
  67: 1.2672618115469507e-66
  68: 2.0451425951244044e-298
  69: 2.0451425951244044e-298
  70: 2.0451425951244044e-298
  71: 3.852039767663607e-242
  72: 2.0451425951244044e-298
  73: 2.0451425951244044e-298
  74: 5.17622144907419e-142
  75: 1.8008654153298693e-236
  76: 2.655763574315605e-212
  77: 2.0451425951244044e-298
  78: 2.0451425951244044e-298
  79: 1.9572079099743764e-120
  80: 2.045391672157563e-298
  81: 2.0451425951244044e-298
  82: 2.0451425951244044e-298
  83: 2.8956600964188447e-265
  84: 2.045142595125566e-298
  85: 2.0451425951244044e-298
  86: 1.3992229387409193e-139
  87: 2.0451425951244044e-298
  88: 2.0451425951244044e-298
  89: 2.045142602149057e-298
  90: 2.0451425951244044e-298
  91: 5.2066279755158085e-196
  92: 2.0451425951244044e-298
  93: 2.0451425951244044e-298
  94: 2.0451425951244044e-298
  95: 2.0451425951244044e-298
  96: 2.0451425951244044e-298
  97: 1.21198446161118e-91
  98: 2.0451425951244044e-298
  99: 5.942458168643329e-35
  100: 2.0451425951244044e-298
  101: 2.0451425951244044e-298
  102: 1.5746564702146564e-241
  103: 2.0451425951244044e-298
  104: 8.518315678485754e-106
  105: 2.0451425951244044e-298
  106: 2.0451425951244044e-298
  107: 2.0451425951244044e-298
  108: 9.743734046903162e-15
  109: 2.0451425951244044e-298
  110: 2.0451425951244044e-298
  111: 2.0451425951244044e-298
  112: 2.0451425951244044e-298
  113: 2.0451425951244044e-298
  114: 2.0451425951244044e-298
  115: 3.4684398817216975e-132
  116: 2.0451425951244044e-298
  117: 2.0451425951244044e-298
  118: 8.60188689316962e-281
  119: 3.304518085010531e-141
  120: 8.598796018121551e-13
  121: 0.003282498852228827
  122: 0.010212304586176578
  123: 1.0332222312270794e-26
  124: 2.0451425951244044e-298
  125: 2.0451425951244044e-298
  126: 2.9711650509356484e-16
  127: 4.591287085629426e-136
  128: 1.8745810277346166e-05
  129: 9.73468688609921e-261
  130: 4.399817702992465e-60
  131: 2.0451425951244044e-298
  132: 2.0186633317724244e-41
  133: 2.045142806879263e-298
  134: 2.0451425951244044e-298
  135: 2.0451425951244044e-298
  136: 2.0451425951244044e-298
  137: 1.103087601816454e-100
  138: 4.4128384535944076e-170
  139: 2.0451425951244044e-298
  140: 1.8743404027277585e-118
  141: 2.6295655408355107e-97
  142: 2.0451425951244044e-298
  143: 2.0451425951244044e-298
  144: 2.0451425951244044e-298
  145: 2.0451425951244044e-298
  146: 2.0451425951244044e-298
  147: 2.0451425951244044e-298
  148: 1.5396656013003578e-63
  149: 5.330368693977163e-12
  150: 1.8725289070421254e-290
  151: 2.0451425951244044e-298
  152: 2.0384078878874203e-62
  153: 2.0451425951244044e-298
  154: 2.0451425951244044e-298
  155: 2.0451425951244044e-298
  156: 2.0451425951244044e-298
  157: 1.132767421204586e-89
  158: 2.0451425951244044e-298
  159: 2.0451425951244044e-298
  160: 4.61431401034968e-48
  161: 2.0451425951244044e-298
  162: 2.0451425951244044e-298
  163: 2.0451425951244044e-298
  164: 2.0451425951244044e-298
  165: 0.0005830885072354703
  166: 3.07015602621075e-123
  167: 7.430277524833342e-214
  168: 2.0451425951244044e-298
  169: 8.24763718429884e-93
  170: 2.0451425951244044e-298
  171: 2.0451425951244044e-298
  172: 2.0451425951244044e-298
  173: 2.0451425951244044e-298
  174: 2.0451425951244044e-298
  175: 1.0643430094516202e-167
  176: 2.0451425951244044e-298
  177: 2.724619463644288e-187
  178: 7.11727665963491e-166
  179: 5.83603241971356e-266
  180: 2.0451425951244044e-298
  181: 2.0451425951244044e-298
  182: 2.0451425951244044e-298
  183: 2.0451425951244044e-298
  184: 1.9860825363268917e-289
  185: 2.0451425951244044e-298
  186: 7.234609006391282e-185
  187: 1.6777470189208614e-182
  188: 3.839617973473826e-171
  189: 5.813833922864261e-22
  190: 2.5527754919817632e-126
  191: 4.50644059748953e-20
  192: 2.940748869828489e-59
  193: 2.0451425951244044e-298
  194: 4.617063971919039e-216
  195: 2.6024294842552677e-216
  196: 8.434132427124147e-38
  197: 2.0451425951244044e-298
  198: 4.642833469746862e-54
  199: 1.7377825374912264e-55
  200: 2.0451425951244044e-298
  201: 2.0035090073667454e-278
  202: 1.7646899896947e-190
  203: 2.0451425951244044e-298
  204: 2.0451425951244044e-298
  205: 4.531922244813747e-11
  206: 3.408339035561367e-229
  207: 3.0560282717380813e-25
  208: 5.571333763191787e-162
  209: 2.0451425951244044e-298
  210: 2.0451425951244044e-298
  211: 2.0451425951244044e-298
  212: 9.588043674258076e-109
  213: 6.553008818713688e-150
  214: 6.512921326891257e-229
  215: 2.0451425951244044e-298
  216: 1.4462850164916839e-289
  217: 5.615001052514665e-165
  218: 2.0451425951244044e-298
  219: 4.5007530783112936e-253
  220: 2.0451425951244044e-298
  221: 9.304446010499236e-31
  222: 2.0451425951244044e-298
  223: 9.046602236033537e-185
  224: 2.0451425951244044e-298
  225: 6.53560938396886e-114
  226: 2.3565998649339058e-36
  227: 1.1387482655343543e-172
  228: 2.0451425951244044e-298
  229: 1.2801756208610414e-47
  230: 2.0451425951244044e-298
  231: 2.685141994625227e-298
  232: 1.0934146858356746e-73
  233: 4.680915595622344e-171
  234: 2.0451425951244044e-298
  235: 1.3333530045909222e-88
  236: 2.0451425951244044e-298
  237: 2.0451425951244044e-298
  238: 1.6517539223764492e-159
  239: 2.0451425951244044e-298
  240: 2.0451425951244044e-298
  241: 8.827936553952682e-136
  242: 2.0451425951244044e-298
  243: 9.26930591526521e-172
  244: 1.4298777571969798e-110
  245: 1.274529526715237e-49
  246: 2.0451425951244044e-298
  247: 5.65303199714973e-34
  248: 2.1017982864835348e-296
  249: 8.619191592943994e-125
  250: 2.0451425951244044e-298
  251: 2.0451425951244044e-298
  252: 2.0451425951244044e-298
  253: 1.5522312289724516e-130
